Event	ID	Name			Wwise Object Path	Notes
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34268330	Ice skate move 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 11		240144
	79154760	Ice skate move 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 4		240144
	86713215	Ice skate move	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move		240144
	221393014	Ice skate move 21	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 21_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 21		240144
	259134197	Ice skate move 22	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 22_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 22		240144
	277726509	Ice skate move 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 8		240144
	289460097	Ice skate move 13	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 13		240144
	293166621	Ice skate move 17	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 17		240144
	392598286	Ice skate move 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 5		240144
	447156745	Ice skate move 15	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice skate move 15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate Move\Ice skate move 15		240144
