Event	ID	Name			Wwise Object Path	Notes
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1422273830	Play_Ice_Skate_Move_01			\Default Work Unit\Play_Ice_Skate_Move_01	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	45374967	Ice Skate Dirt 12	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Dirt 12_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Dirt 12		69210
	47872802	Ice Skate Dirt 13	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Dirt 13_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Dirt 13		69210
	91589415	Ice Skate Dirt 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Dirt 7_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Dirt 7		69210
	134061279	Grappin test 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 4		393644
	164293161	Grappin test 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 3		393644
	165871530	Ice Skate Dirt 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Dirt 8_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Dirt 8		69210
	181378796	Grappin test 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 2		393644
	195040889	Ice Skate Move 19	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Move 19_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Move 19		160144
	219488748	Ice Skate Move 12	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Move 12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Move 12		160144
	228814525	Ice Skate Dirt 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Dirt 10_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Dirt 10		69210
	239119487	Ice Skate Dirt 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Dirt 11_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Dirt 11		69210
