Event	ID	Name			Wwise Object Path	Notes
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1175668519	Play_Normal			\Default Work Unit\Play_Normal	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	2728825252	Play_Fast			\Default Work Unit\Play_Fast	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	
	4026345765	Play_Slow			\Default Work Unit\Play_Slow	
	4273182574	Play_Ice_Skate_Reception			\Default Work Unit\Play_Ice_Skate_Reception	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7425448	Ice Skate Reception 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 7_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 7		72480
	15195034	ICE Skate scrape two legs peel 51	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 51_A52ECBBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 51		56342
	47350233	Ice Skate Slide 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 2_FED0930F.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Slow\Ice Skate Slide 2		18204
	57231788	Ice Skate Scrape 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 8_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Normal\Ice Skate Scrape 8		32458
	82944909	Ice Skate Slide 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Slow\Ice Skate Slide 4		24160
	104143028	Ice Skate Slide	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Slow\Ice Skate Slide		24160
	125865864	Ice Skate Slide 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 5_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Slow\Ice Skate Slide 5		24160
	133250055	Ice Skate Slide 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 3_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Slow\Ice Skate Slide 3		24160
	134061279	Grappin test 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 4		196910
	151985533	Ice Skate Scrape 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 3_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Normal\Ice Skate Scrape 3		32458
	163576590	ICE Skate scrape two legs peel 30	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 30_0A9BA387.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 30		40294
	164293161	Grappin test 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 3_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 3		196910
	167432285	Ice Skate Reception 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 2_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 2		72480
	181378796	Grappin test 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 2_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 2		196910
	250184705	ICE Skate scrape two legs peel 05	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 05_6AF70B09.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 05		60316
	258378051	ICE Skate scrape two legs peel 17	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 17_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 17		50944
	426024310	Ice Skate Reception	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception		72480
	518569641	UI Move	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Move_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\UI Move		118160
	539509130	Grappin test	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test		196910
	544903172	Ice Skate Scrape 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 9_8C47D306.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Normal\Ice Skate Scrape 9		16068
	553313778	ICE Skate scrape two legs peel 03	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 03_9EFE87F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 03		59028
