Event	ID	Name			Wwise Object Path	Notes
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1534258330	Play_Granular_Ice			\Default Work Unit\Play_Granular_Ice	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	
	4273182574	Play_Ice_Skate_Reception			\Default Work Unit\Play_Ice_Skate_Reception	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7425448	Ice Skate Reception 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 7_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Reception\Ice Skate Reception 7		72480
	47350233	Ice Skate Slide 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 2_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Slide 2		24160
	57231788	Ice Skate Scrape 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 8_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 8		32458
	82944909	Ice Skate Slide 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Slide 4		24160
	104143028	Ice Skate Slide	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Slide		24160
	125865864	Ice Skate Slide 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 5_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Slide 5		24160
	133250055	Ice Skate Slide 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 3_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Move\Ice Skate Slide 3		24160
	134061279	Grappin test 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 4		196910
	151985533	Ice Skate Scrape 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 3_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Ice Skate\Ice Skate Dirt\Ice Skate Scrape 3		32458
	164293161	Grappin test 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Grappin test 3_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\IG\Grab Impact\Grappin test 3		196910
