Event	ID	Name			Wwise Object Path	Notes
	51444113	Play_Music_Placeholder			\Default Work Unit\Play_Music_Placeholder	
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1175668519	Play_Normal			\Default Work Unit\Play_Normal	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	2728825252	Play_Fast			\Default Work Unit\Play_Fast	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	
	4026345765	Play_Slow			\Default Work Unit\Play_Slow	
	4273182574	Play_Ice_Skate_Reception			\Default Work Unit\Play_Ice_Skate_Reception	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7425448	Ice Skate Reception 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 7_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 7		144832
	15195034	ICE Skate scrape two legs peel 51	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 51_0A1E0282.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 51		112556
	47350233	Ice Skate Slide 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 2_FCFD5D55.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide 2		36280
	57231788	Ice Skate Scrape 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 8_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 8		64692
	82944909	Ice Skate Slide 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 4_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide 4		48144
	104143028	Ice Skate Slide	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide		48144
	125865864	Ice Skate Slide 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 5_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide 5		48144
	133250055	Ice Skate Slide 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 3_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide 3		48144
	151985533	Ice Skate Scrape 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 3_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 3		64692
	163576590	ICE Skate scrape two legs peel 30	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 30_573B5121.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 30		80460
	167432285	Ice Skate Reception 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 2_390B20B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 2		144832
